2024-04-30 02:02:40,075 INFO    StreamThr :3154590 [internal.py:wandb_internal():86] W&B internal server running at pid: 3154590, started at: 2024-04-30 02:02:40.074603
2024-04-30 02:16:40,648 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:42,649 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:43,027 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:16:43,027 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:16:43,027 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:16:43,047 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:16:44,649 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:44,860 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:16:46,223 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:16:46,224 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:16:46,244 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:16:46,650 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:46,829 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmphu4x9zvv
2024-04-30 02:16:47,279 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:47,356 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_24 - {'id': 'QXJ0aWZhY3Q6ODE1NDg1MDcz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyNTExMA==', 'latestArtifact': None}}
2024-04-30 02:16:47,356 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:16:47,359 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:16:47,361 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:16:47,362 DEBUG   SenderThread:3154590 [sender.py:send():379] send: exit
2024-04-30 02:16:47,362 INFO    SenderThread:3154590 [sender.py:send_exit():586] handling exit code: 0
2024-04-30 02:16:47,362 INFO    SenderThread:3154590 [sender.py:send_exit():588] handling runtime: 845
2024-04-30 02:16:47,363 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:16:47,363 INFO    SenderThread:3154590 [sender.py:send_exit():594] send defer
2024-04-30 02:16:47,363 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:47,363 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,363 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-30 02:16:47,364 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,364 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-30 02:16:47,364 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 1
2024-04-30 02:16:47,364 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,364 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-30 02:16:47,364 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,364 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-30 02:16:47,364 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 2
2024-04-30 02:16:47,364 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,364 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-30 02:16:47,364 INFO    HandlerThread:3154590 [system_monitor.py:finish():203] Stopping system monitor
2024-04-30 02:16:47,365 INFO    HandlerThread:3154590 [interfaces.py:finish():202] Joined cpu monitor
2024-04-30 02:16:47,365 INFO    HandlerThread:3154590 [interfaces.py:finish():202] Joined disk monitor
2024-04-30 02:16:47,365 DEBUG   SystemMonitor:3154590 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-30 02:16:47,366 DEBUG   SystemMonitor:3154590 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-30 02:16:47,415 INFO    HandlerThread:3154590 [interfaces.py:finish():202] Joined gpu monitor
2024-04-30 02:16:47,415 INFO    HandlerThread:3154590 [interfaces.py:finish():202] Joined memory monitor
2024-04-30 02:16:47,415 INFO    HandlerThread:3154590 [interfaces.py:finish():202] Joined network monitor
2024-04-30 02:16:47,416 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,416 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-30 02:16:47,416 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 3
2024-04-30 02:16:47,416 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:16:47,416 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,416 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-30 02:16:47,417 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,417 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-30 02:16:47,417 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 4
2024-04-30 02:16:47,417 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,417 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-30 02:16:47,417 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,417 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-30 02:16:47,417 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 5
2024-04-30 02:16:47,417 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,418 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-30 02:16:47,444 DEBUG   SenderThread:3154590 [sender.py:send():379] send: summary
2024-04-30 02:16:47,446 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:16:47,447 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,447 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-30 02:16:47,447 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 6
2024-04-30 02:16:47,447 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,447 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-30 02:16:47,447 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,447 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-30 02:16:47,447 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 7
2024-04-30 02:16:47,447 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:16:47,448 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:47,448 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-30 02:16:47,448 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:47,448 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-30 02:16:47,650 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:16:48,280 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:48,651 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:50,046 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 8
2024-04-30 02:16:50,046 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:50,046 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:50,047 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-30 02:16:50,047 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:50,047 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-30 02:16:50,047 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 9
2024-04-30 02:16:50,047 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:50,047 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-30 02:16:50,047 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:50,047 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-30 02:16:50,047 INFO    SenderThread:3154590 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-30 02:16:50,281 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:50,652 INFO    SenderThread:3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:50,652 INFO    SenderThread:3154590 [dir_watcher.py:finish():388] scan: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files
2024-04-30 02:16:50,652 INFO    SenderThread:3154590 [dir_watcher.py:finish():402] scan save: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/requirements.txt requirements.txt
2024-04-30 02:16:50,652 INFO    SenderThread:3154590 [dir_watcher.py:finish():402] scan save: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/conda-environment.yaml conda-environment.yaml
2024-04-30 02:16:50,658 INFO    SenderThread:3154590 [dir_watcher.py:finish():402] scan save: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json wandb-summary.json
2024-04-30 02:16:50,660 INFO    SenderThread:3154590 [dir_watcher.py:finish():402] scan save: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log output.log
2024-04-30 02:16:50,661 INFO    SenderThread:3154590 [dir_watcher.py:finish():402] scan save: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/config.yaml config.yaml
2024-04-30 02:16:50,661 INFO    SenderThread:3154590 [dir_watcher.py:finish():402] scan save: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-metadata.json wandb-metadata.json
2024-04-30 02:16:50,661 INFO    SenderThread:3154590 [sender.py:transition_state():614] send defer: 10
2024-04-30 02:16:50,664 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:50,664 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: defer
2024-04-30 02:16:50,669 INFO    HandlerThread:3154590 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-30 02:16:50,669 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: defer
2024-04-30 02:16:50,670 INFO    SenderThread:3154590 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-30 02:16:50,670 INFO    SenderThread:3154590 [file_pusher.py:finish():172] shutting down file pusher
2024-04-30 02:16:51,055 INFO    wandb-upload_1:3154590 [upload_job.py:push():131] Uploaded file /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/conda-environment.yaml
2024-04-30 02:16:51,187 INFO    wandb-upload_3:3154590 [upload_job.py:push():131] Uploaded file /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:16:51,201 INFO    wandb-upload_2:3154590 [upload_job.py:push():131] Uploaded file /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:16:51,248 INFO    wandb-upload_4:3154590 [upload_job.py:push():131] Uploaded file /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/config.yaml
2024-04-30 02:16:51,282 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:51,282 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:52,283 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:52,283 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:53,284 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:53,284 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:54,285 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:54,286 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:55,286 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:55,287 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:16:55,287 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:56,287 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:56,288 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:57,288 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:57,289 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:58,290 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:58,290 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:16:59,290 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:16:59,291 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:17:00,291 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:17:00,292 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:17:00,292 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:17:01,292 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 02:17:01,293 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 02:17:02,293 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: poll_exit
